providerId,providerName,name,price,currency,executionType,isActive,available,sold,autoDisableAtZero
"yemen-mobile","يمن موبايل","شحنة 100 ر.ي",100,YER,manual,true,-1,0,false
"yemen-mobile","يمن موبايل","شحنة 200 ر.ي",200,YER,manual,true,-1,0,false
"yemen-mobile","يمن موبايل","شحنة 500 ر.ي",500,YER,manual,true,-1,0,false
"yemen-mobile","يمن موبايل","شحنة 1000 ر.ي",1000,YER,manual,true,-1,0,false
"yemen-mobile","يمن موبايل","شحنة 2000 ر.ي",2000,YER,manual,true,-1,0,false
"yemen-mobile","يمن موبايل","شحنة 5000 ر.ي",5000,YER,manual,true,-1,0,false
"yemen-mobile","يمن موبايل","باقة فورجي 1 جيجا",200,YER,manual,true,-1,0,false
"yemen-mobile","يمن موبايل","باقة فورجي 4 جيجا",500,YER,manual,true,-1,0,false
"yemen-mobile","يمن موبايل","باقة فورجي 10 جيجا",1000,YER,manual,true,-1,0,false
"yemen-mobile","يمن موبايل","باقة فورجي 20 جيجا",2000,YER,manual,true,-1,0,false
"yemen-mobile","يمن موبايل","باقة فورجي غير محدودة",3000,YER,manual,true,-1,0,false
"yo","يو","شحنة 100 ر.ي",100,YER,manual,true,-1,0,false
"yo","يو","شحنة 200 ر.ي",200,YER,manual,true,-1,0,false
"yo","يو","شحنة 500 ر.ي",500,YER,manual,true,-1,0,false
"yo","يو","شحنة 1000 ر.ي",1000,YER,manual,true,-1,0,false
"yo","يو","شحنة 2000 ر.ي",2000,YER,manual,true,-1,0,false
"yo","يو","باقة إنترنت 2 جيجا",300,YER,manual,true,-1,0,false
"yo","يو","باقة إنترنت 5 جيجا",600,YER,manual,true,-1,0,false
"yo","يو","باقة إنترنت 10 جيجا",1100,YER,manual,true,-1,0,false
"sabafon","سبأفون","شحنة 100 ر.ي",100,YER,manual,true,-1,0,false
"sabafon","سبأفون","شحنة 200 ر.ي",200,YER,manual,true,-1,0,false
"sabafon","سبأفون","شحنة 500 ر.ي",500,YER,manual,true,-1,0,false
"sabafon","سبأفون","شحنة 1000 ر.ي",1000,YER,manual,true,-1,0,false
"sabafon","سبأفون","باقة إنترنت 3 جيجا",400,YER,manual,true,-1,0,false
"sabafon","سبأفون","باقة إنترنت 7 جيجا",800,YER,manual,true,-1,0,false
"sabafon","سبأفون","باقة إنترنت 15 جيجا",1500,YER,manual,true,-1,0,false
"y","واي","شحنة 100 ر.ي",100,YER,manual,true,-1,0,false
"y","واي","شحنة 200 ر.ي",200,YER,manual,true,-1,0,false
"y","واي","شحنة 500 ر.ي",500,YER,manual,true,-1,0,false
"y","واي","شحنة 1000 ر.ي",1000,YER,manual,true,-1,0,false
"y","واي","باقة إنترنت 2 جيجا",250,YER,manual,true,-1,0,false
"y","واي","باقة إنترنت 5 جيجا",550,YER,manual,true,-1,0,false
"yemen-net","يمن نت","باقة 1 جيجا - يوم",150,YER,manual,true,-1,0,false
"yemen-net","يمن نت","باقة 5 جيجا - أسبوع",500,YER,manual,true,-1,0,false
"yemen-net","يمن نت","باقة 10 جيجا - شهر",1000,YER,manual,true,-1,0,false
"yemen-net","يمن نت","باقة 20 جيجا - شهر",1800,YER,manual,true,-1,0,false
"yemen-net","يمن نت","باقة غير محدودة - شهر",3500,YER,manual,true,-1,0,false
"y-net-internet","واي نت","باقة 3 جيجا - أسبوع",400,YER,manual,true,-1,0,false
"y-net-internet","واي نت","باقة 8 جيجا - شهر",900,YER,manual,true,-1,0,false
"y-net-internet","واي نت","باقة 15 جيجا - شهر",1500,YER,manual,true,-1,0,false
"sabafon-internet","سبأفون نت","باقة 3 جيجا - أسبوع",400,YER,manual,true,-1,0,false
